Q11

State	Value
.................................
1	247.614
2	250.816
3	270.668
4	273.311
5	264.218
6	261.111
7	257.704
8	274.243
9	280.502
10	285.107
11	268.508
12	270.399
13	278.412
14	271.612
15	293.299
16	260.176
17	277.396
18	282.398
19	294.502
20	297.199
21	264.999
22	270.984
23	286.894
24	294.396
25	300.000

Q12

(State,action)	Value policy
.............................
(1,Up)		271.865 0.950
(1,Right)		269.309 0.050
(2,Up)		271.492 0.033
(2,Left)		268.620 0.033
(2,Right)		272.607 0.933
(3,Up)		281.617 0.933
(3,Left)		261.456 0.033
(3,Right)		273.884 0.033
(4,Up)		278.772 0.033
(4,Left)		278.963 0.933
(4,Right)		272.547 0.033
(5,Up)		281.695 0.950
(5,Left)		269.871 0.050
(6,Up)		276.621 0.933
(6,Down)		264.821 0.033
(6,Right)		274.828 0.033
(7,Up)		278.535 0.925
(7,Down)		265.967 0.025
(7,Left)		273.026 0.025
(7,Right)		277.126 0.025
(8,Up)		286.181 0.925
(8,Down)		257.615 0.025
(8,Left)		269.267 0.025
(8,Right)		282.859 0.025
(9,Up)		286.200 0.925
(9,Down)		271.495 0.025
(9,Left)		282.239 0.025
(9,Right)		283.017 0.025
(10,Up)		10692.150 0.933
(10,Down)		263.465 0.033
(10,Left)		281.268 0.033
(11,Up)		279.770 0.033
(11,Down)		267.244 0.033
(11,Right)		9648.428 0.933
(12,Up)		282.180 0.025
(12,Down)		262.469 0.025
(12,Left)		277.787 0.025
(12,Right)		286.292 0.925
(13,Up)		290.489 0.925
(13,Down)		278.365 0.025
(13,Left)		278.068 0.025
(13,Right)		284.933 0.025
(14,Up)		291.772 0.925
(14,Down)		274.383 0.025
(14,Left)		283.743 0.025
(14,Right)		289.763 0.025
(15,Up)		296.094 0.933
(15,Down)		273.750 0.033
(15,Left)		285.267 0.033
(16,Up)		276.236 0.033
(16,Down)		279.713 0.033
(16,Right)		284.752 0.933
(17,Up)		280.821 0.025
(17,Down)		279.413 0.025
(17,Left)		273.625 0.025
(17,Right)		289.507 0.925
(18,Up)		287.633 0.025
(18,Down)		280.903 0.025
(18,Left)		275.763 0.025
(18,Right)		294.769 0.925
(19,Up)		293.799 0.025
(19,Down)		283.982 0.025
(19,Left)		285.189 0.025
(19,Right)		2493.173 0.925
(20,Up)		297.202 0.933
(20,Down)		277.875 0.033
(20,Left)		290.927 0.033
(21,Down)		279.676 0.050
(21,Right)		281.030 0.950
(22,Down)		282.821 0.033
(22,Left)		273.662 0.033
(22,Right)		287.235 0.933
(23,Down)		290.232 0.033
(23,Left)		278.244 0.033
(23,Right)		292.120 0.933
(24,Down)		291.069 0.033
(24,Left)		282.583 0.033
(24,Right)		294.394 0.933
(25,Down)		0.000 0.500
(25,Left)		0.000 0.500

Q22
OPtimal Prob:0.000000

(State,action)	Value policy
.............................
(1,Up)		0.000 0.000
(1,Right)		27.200 1.000
(2,Up)		25.600 1.000
(2,Left)		0.000 0.000
(2,Right)		0.000 0.000
(3,Up)		0.000 0.000
(3,Left)		25.400 1.000
(4,Up)		27.600 1.000
(4,Left)		0.000 0.000
(4,Right)		0.000 0.000
(5,Up)		0.000 0.000
(5,Left)		27.500 1.000
(6,Up)		26.900 1.000
(6,Down)		0.000 0.000
(6,Right)		0.000 0.000
(7,Up)		26.600 1.000
(7,Down)		0.000 0.000
(7,Left)		0.000 0.000
(7,Right)		0.000 0.000
(8,Up)		0.000 0.000
(8,Down)		24.300 1.000
(8,Left)		0.000 0.000
(8,Right)		0.000 0.000
(9,Up)		28.000 1.000
(9,Down)		0.000 0.000
(9,Left)		0.000 0.000
(9,Right)		0.000 0.000
(10,Up)		25.600 1.000
(10,Down)		0.000 0.000
(10,Left)		0.000 0.000
(11,Up)		0.000 0.000
(11,Down)		0.000 0.000
(11,Right)		26.100 1.000
(12,Up)		0.000 0.000
(12,Down)		0.000 0.000
(12,Left)		0.000 0.000
(12,Right)		26.800 1.000
(13,Up)		0.000 0.000
(13,Down)		0.000 0.000
(13,Left)		0.000 0.000
(13,Right)		28.000 1.000
(14,Up)		28.600 1.000
(14,Down)		0.000 0.000
(14,Left)		0.000 0.000
(14,Right)		0.000 0.000
(15,Up)		0.000 0.000
(15,Down)		0.000 0.000
(15,Left)		27.100 1.000
(16,Up)		24.200 1.000
(16,Down)		0.000 0.000
(16,Right)		0.000 0.000
(17,Down)		26.600 1.000
(17,Left)		0.500 0.000
(17,Right)		0.000 0.000
(18,Up)		0.000 0.000
(18,Down)		0.000 0.000
(18,Left)		27.400 1.000
(18,Right)		0.000 0.000
(19,Up)		-1.100 1.000
(19,Down)		0.000 0.000
(19,Left)		0.000 0.000
(19,Right)		29.700 0.000
(20,Up)		29.900 1.000
(20,Down)		0.000 0.000
(20,Left)		0.000 0.000
(21,Down)		0.000 0.000
(21,Right)		23.100 1.000
(22,Down)		0.000 0.000
(22,Left)		0.000 0.000
(22,Right)		25.300 1.000
(23,Down)		-3.000 1.000
(23,Left)		0.000 0.000
(23,Right)		28.300 0.000
(24,Down)		0.000 0.000
(24,Left)		0.000 0.000
(24,Right)		29.800 1.000
(25,Down)		0.000 0.500
(25,Left)		0.000 0.500

